Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
1072,430,"F-PTL-1",A,"State Police Patrol - Troop F - Logan Airport",Law Dispatch,"State Police Troop F - Massport Airports"
1328,530,"F-PTL-2",A,"State Police Patrol - Troop F - Hanscom Field",Law Dispatch,"State Police Troop F - Massport Airports"
1360,550,"F-PTL-3",A,"State Police Patrol - Troop F - Worcester Airport",Law Dispatch,"State Police Troop F - Massport Airports"
8112,1fb0,"MassPort WA",A,"Wide-Area",Interop,"Port Authority (MassPort)"
8272,2050,"Plym Cnty SH",A,"Sheriff",Law Dispatch,"Plymouth County"
9072,2370,"EOPS",A,"Executive Office of Public Safety",Multi-Talk,"Mass Government Miscellaneous"
9136,23b0,"SFM-1",A,"Old State Fire Marshall",Fire-Talk,"Mass Government Miscellaneous"
9168,23d0,"SFM-2",A,"Old State Fire Marshall",Fire-Talk,"Mass Government Miscellaneous"
9264,2430,"Nflk Cnty SH",a,"Sheriff",Law Dispatch,"Norfolk County"
9296,2450,"DOC",A,"Department of Correction",Corrections,"Mass Dept. of Corrections (DOC)"
9328,2470,"Bris Cnty SH",A,"Sheriff",Law Dispatch,"Bristol County"
9360,2490,"DYS",A,"DYS (Mass Department of Youth Services) Security",Security,"Mass Government Miscellaneous"
9424,24d0,"Insp General",A,"Inspector General",Multi-Talk,"Mass Government Miscellaneous"
9744,2610,"Massport Tie",A,"Massport Tie (Logan Airport Emergency)",Emergency Ops,"Port Authority (MassPort)"
9904,26b0,"HOV",A,"Southeast Expressway HOV lane ops",Public Works,"Unclassified"
10032,2730,"WorcFD AWide",A,"Worcester Fire Area Wide",Fire-Tac,"Worcester County"
10064,2750,"WorcPD AWide",A,"Worcester Police Area Wide",Law Tac,"Worcester County"
10096,2770,"WorcEMS Wide",A,"Worcester EMS Area Wide",EMS-Tac,"Worcester County"
10224,27f0,"Bldg Alarms",A,"Data - Building Alarms",Data,"Unclassified"
10480,28f0,"DCR ATG",A,"DCR ATG",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10512,2910,"DCR Cent 1",A,"DCR - Central 1",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10544,2930,"DCR Cent 2",A,"DCR - Central 2",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10576,2950,"DCR Cent 3",A,"DCR - Central 3",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10608,2970,"DCR Cent 4",A,"DCR - Central 4 (Island District)",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10640,2990,"DCR Cent 5",A,"DCR - Central 5 (Blue Hills)",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10672,29b0,"DCR Resv 1",A,"DCR - Reservations 1",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10704,29d0,"DCR Resv 2",A,"DCR - Reservations 2",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10736,29f0,"DCR FieldOps",A,"DCR Field Ops",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10768,2a10,"DCR Recs",A,"DCR - Recreations",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10800,2a30,"DCR Emergcy",A,"DCR - Emergency",Emergency Ops,"Mass Dept. of Conservation And Recreation (DCR)"
10832,2a50,"DCR ENG 1",A,"DCR Engineering 1 (State House Rangers)",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10864,2a70,"DCR ENG 2",A,"DCR Engineering 2",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10896,2a90,"DCR Ranger1",A,"DCR Ranger 1",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10928,2ab0,"DCR Ranger2",A,"DCR Ranger 2 (Boston Harbor Islands Natl Rec. Area)",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10960,2ad0,"DCR Special",A,"DCR Special",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
10992,2af0,"DCR WaterShd",A,"DCR Water Shed",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
11024,2b10,"DCR Reservoirs",A,"DCR - Quabbin and Wachusett Reservoirs ",Public Works,"Mass Dept. of Conservation And Recreation (DCR)"
11056,2b30,"DCR Fire 1",A,"DCR Fire 1",Fire-Talk,"Mass Dept. of Conservation And Recreation (DCR)"
11088,2b50,"DCR Fire 2",A,"DCR Fire 2",Fire-Talk,"Mass Dept. of Conservation And Recreation (DCR)"
12080,2f30,"Ch1A Water-1",A,"Ch1A Water-1",Public Works,"Mass Water Resources Authority (MWRA)"
12112,2f50,"Ch2A Water-2",A,"Ch2A Water-2",Public Works,"Mass Water Resources Authority (MWRA)"
12144,2f70,"Ch3A Safety?",A,"Ch3A Safety",Public Works,"Mass Water Resources Authority (MWRA)"
12176,2f90,"Ch4A Sewer-1",A,"Ch4A Sewer-1",Public Works,"Mass Water Resources Authority (MWRA)"
12208,2fb0,"Ch5A Sewer-2",A,"Ch5A Sewer-2",Public Works,"Mass Water Resources Authority (MWRA)"
12240,2fd0,"Ch6A Sewer-3",A,"Ch6A Sewer-3",Public Works,"Mass Water Resources Authority (MWRA)"
12272,2ff0,"Ch7A Fleet ",A,"Ch7A Fleet (Fleet Services)",Public Works,"Mass Water Resources Authority (MWRA)"
12304,3010,"Ch8A Support",A,"Ch8A Support (Support Services)",Public Works,"Mass Water Resources Authority (MWRA)"
12336,3030,"Ch9A Private",A,"Ch9A Private (Car to Car)",Public Works,"Mass Water Resources Authority (MWRA)"
12368,3050,"Ch10A Emerge",A,"Ch10A Emergency (Tie to MSP)",Public Works,"Mass Water Resources Authority (MWRA)"
12400,3070,"Ch11A Regrou",A,"Ch11A Regroup (OTAR Request Channel)",Public Works,"Mass Water Resources Authority (MWRA)"
12432,3090,"Ch12A Deer I",A,"Ch12A Deer Island Project (Special Ops)",Public Works,"Mass Water Resources Authority (MWRA)"
12464,30b0,"Ch13A Direct",A,"Ch13A Direct Car to Car (Safety Secondary)",Public Works,"Mass Water Resources Authority (MWRA)"
12496,30d0,"Ch14A Nut Is",A,"Ch14A Nut Island Operations",Public Works,"Mass Water Resources Authority (MWRA)"
12528,30f0,"Ch15A Deer I",A,"Ch15A Deer Island and Walnut Hill Operations",Public Works,"Mass Water Resources Authority (MWRA)"
12944,3290,"ATG All MWRA",A,"ATG (All MWRA Talkgroups 12080-12944)",Public Works,"Mass Water Resources Authority (MWRA)"
13040,32f0,"MCCA-1",A,"Security",Security,"Mass Convention Center Authority"
13072,3310,"MCCA-3",A,"Facilities, Electricians, Sound, Maintenance",Multi-Talk,"Mass Convention Center Authority"
13104,3330,"MCCA Spare",A,"MCCA",Multi-Talk,"Mass Convention Center Authority"
13136,3350,"MCCA Spare",A,"MCCA",Multi-Talk,"Mass Convention Center Authority"
13168,3370,"MCCA Spare",A,"MCCA",Multi-Talk,"Mass Convention Center Authority"
16432,4030,"Complex CH7",A,"Complex Channel 7",Corrections,"MCI Bridgewater"
16752,4170,"OCCC",A,"Old Colony Correctional Center",Corrections,"MCI Bridgewater"
16880,41f0,"MetroFireCentral",A,"MetroFire Central",Interop,"Boston Area Intercity"
16912,4210,"MetroFireRed",A,"MetroFire Red ",Interop,"Boston Area Intercity"
16976,4250,"TreatmentCtr",A,"Treatment Center",Corrections,"MCI Bridgewater"
17104,42d0,"MetroFireWhite",A,"MetroFire White",Interop,"Boston Area Intercity"
17200,4330,"State Hosp",A,"State Hospital",Corrections,"MCI Bridgewater"
17264,4370,"Complex CH3",A,"Complex Channel 3",Corrections,"MCI Bridgewater"
17296,4390,"Complex Mnt",A,"Complex Maintenance",Corrections,"MCI Bridgewater"
17328,43b0,"Complex CH5",A,"Complex Channel 5",Corrections,"MCI Bridgewater"
17424,4410,"Special Ops",A,"Complex Special Ops",Corrections,"MCI Bridgewater"
17648,44f0,"MASAC Center",A,"State Hospital - Mass Alcohol and Abuse Center",Corrections,"MCI Bridgewater"
19824,4d70,"Pro EMS",A,"Pro EMS Wide Area (Emerson Hospital Intercept cars)",EMS Dispatch,"Cambridge"
20272,4f30,"CambFD WA",A,"Cambridge Fire Wide Area",Fire-Talk,"Cambridge"
20304,4f50,"CambPD WA",A,"Cambridge Police Wide Area",Law Talk,"Cambridge"
20368,4f90,"MIT Wide",A,"MIT Public Safety Wide Area",Multi-Tac,"Cambridge"
24208,5e90,"DOC Central",A,"DOC Central Transportation (Department of Correction- Norfolk",Corrections,"Mass Dept. of Corrections (DOC)"
31248,7a10,"MassDOC-Cntr",A,"DOC Central Operations",Corrections,"Mass Dept. of Corrections (DOC)"
31280,7a30,"FugitiveUnit",A,"DOC fugitive Unit",Corrections,"Mass Dept. of Corrections (DOC)"
32048,7d30,"HAP Help Vans",A,"Highway Assistance Patrols - Help Vans",Public Works,"Mass DOT "
32208,7dd0,"DOT Extension",A,"DOT MassPike Weston",Public Works,"Mass DOT "
32240,7df0,"DOT Ops Center",A,"DOT Highway Operations Center",Public Works,"Mass DOT "
32272,7e10,"DOT SOP-1M",A,"MassDOT SOP-1M",Public Works,"Mass DOT "
32304,7e30,"DOT SOP-1M",A,"MassDOT SOP-1M",Public Works,"Mass DOT "
32336,7e50,"DOT SOP-1M",A,"MassDOT SOP-1M",Public Works,"Mass DOT "
32400,7e90,"DOT CONST1",A,"MassDOT Construction 1",Public Works,"Mass DOT "
32432,7eb0,"DOT CONST2",A,"MassDOT Construction 2",Public Works,"Mass DOT "
32464,7ed0,"DOT COMMS",A,"MassDOT Communications",Public Works,"Mass DOT "
32496,7ef0,"DOT FACLITY",A,"MassDOT Facilities",Public Works,"Mass DOT "
32560,7f30,"DOT TOLLS",A,"MassDOT Tolls",Public Works,"Mass DOT "
32624,7f70,"DOT MassPike",A,"DOT MassPike",Public Works,"Mass DOT "
32688,7fb0,"DOT Tech",A,"DOT Tech",Public Works,"Mass DOT "
32784,8010,"Event-1",A,"MAANG Command",Interop,"Mass Events"
32816,8030,"Event-2",A,"MAANG CST Command",Interop,"Mass Events"
32848,8050,"Event-3",A,"Events 3",Interop,"Mass Events"
32880,8070,"Event-4",A,"Events 4",Interop,"Mass Events"
32912,8090,"Event-5",A,"SWAT/STOP",Interop,"Mass Events"
32944,80b0,"Event-6",A,"CBRNE",Interop,"Mass Events"
32976,80d0,"Event-7",A,"HAZMAT",Interop,"Mass Events"
33008,80f0,"Event-8",A,"Events 8",Interop,"Mass Events"
33168,8190,"A-PTL-1",A,"North Dispatch - A, A1, A2, A3, A6",Law Dispatch,"State Police Troop A - North Greater Boston"
33200,81b0,"A-PTL-2",A,"South Dispatch - A4, A5",Law Dispatch,"State Police Troop A - North Greater Boston"
33232,81d0,"A-PTL-3",A,"Car-to-Car, Details",Law Tac,"State Police Troop A - North Greater Boston"
33264,81f0,"H-PTL-1",A,"North Dispatch - H, H1, H4, H5, H6 ",Law Dispatch,"State Police Troop H - South Greater Boston"
33296,8210,"H-PTL-2",A,"South Dispatch - H2, H3, H7, H8",Law Dispatch,"State Police Troop H - South Greater Boston"
33328,8230,"H-PTL-3",A,"Tunnel Dispatch - H9",Law Dispatch,"State Police Troop H - South Greater Boston"
33360,8250,"SOPS-1",A,"Special Ops 1",Law Tac,"State Police - Statewide"
33488,82d0,"SOPS-2",A,"Special Ops 2",Law Tac,"State Police - Statewide"
33520,82f0,"DET-A",A,"K9/Narcotics",Law Tac,"State Police Troop A - North Greater Boston"
33552,8310,"A-ATG",A,"Announcement Group (All Talkgroups from Dispatch)",Law Talk,"State Police Troop A - North Greater Boston"
33584,8330,"B-PTL-1",A,"East Dispatch - B, B2, B3, B6, B7",Law Dispatch,"State Police Troop B - Western"
33616,8350,"B-PTL-2",A,"West Dispatch - B1, B4, B5, B8",Law Dispatch,"State Police Troop B - Western"
33648,8370,"B-PTL-3",A,"B Car to Car",Law Tac,"State Police Troop B - Western"
33680,8390,"SOPS-3",A,"Special Ops 3",Law Tac,"State Police - Statewide"
33712,83b0,"SOPS-4",A,"MSP MOP",Law Tac,"State Police - Statewide"
33744,83d0,"B-ATG",A,"Announcement Group (All Talkgroups from Dispatch)",Law Tac,"State Police Troop B - Western"
33776,83f0,"C-PTL-1",A,"East Dispatch - C, C2, C4, C6, C9",Law Dispatch,"State Police Troop C - Central"
33792,8400,"C-PTL-4",A,"State Police Dispatch, Devens Post",Law Dispatch,"State Police Troop C - Central"
33808,8410,"C-PTL-2",A,"Special Events/Car-to-Car",Interop,"State Police Troop C - Central"
33840,8430,"C-PTL-3",A,"West Dispatch - C1, C3, C5, C7, C8, C10",Law Dispatch,"State Police Troop C - Central"
33872,8450,"SOPS-5",A,"SWAT/STOP",Law Tac,"State Police - Statewide"
33904,8470,"SOPS-6",A,"CBRNE",Law Tac,"State Police - Statewide"
33936,8490,"C-ATG",A,"Announcement Group (All Talkgroups from Dispatch)",Law Tac,"State Police Troop C - Central"
33968,84b0,"D-PTL-1",A,"MSP North Dispatch - D, D1, D4 Plymouth County",Law Dispatch,"State Police Troop D - Southeast"
34000,84d0,"D-PTL-2",A,"MSP South Dispatch - D3 Bristol County",Law Dispatch,"State Police Troop D - Southeast"
34032,84f0,"D-PTL-3",A,"MSP Cape/Islands - D2, D7",Law Dispatch,"State Police Troop D - Southeast"
34064,8510,"D-PTL-4",A,"Special Events, Car-to-Car",Interop,"State Police Troop D - Southeast"
34096,8530,"SOPS-7",A,"MSP Invest",Law Tac,"State Police - Statewide"
34128,8550,"SOPS-8",A,"Special Ops 8",Law Tac,"State Police - Statewide"
34160,8570,"D-ATG",A,"Announcement Group (All Talkgroups from Dispatch)",Law Dispatch,"State Police Troop D - Southeast"
34192,8590,"GANG-A",A,"Gang Ops(old SOPS-2A)",Law Tac,"State Police Troop A - North Greater Boston"
34224,85b0,"HOV SE",A,"HOV SE Expressway HOV Lane Operations (Old SOPS-3A)",Law Tac,"State Police Troop H - South Greater Boston"
34256,85d0,"GANG-B",A,"Gang Ops (old B-OPS-3)",Interop,"State Police Troop B - Western"
34288,85f0,"DET-D1",A,"Bristol/Plymouth Detectives",Law Tac,"State Police Troop D - Southeast"
34320,8610,"DET-D2",A,"Cape Cod Detectives",Law Tac,"State Police Troop D - Southeast"
34352,8630,"SOPS-2H",A,"Special Ops, Details",Interop,"State Police Troop H - South Greater Boston"
34384,8650,"GANG-A",A,"Gang operations",Law Tac,"State Police Troop A - North Greater Boston"
34416,8670,"DET-H",A,"Detectives",Law Tac,"State Police Troop H - South Greater Boston"
34448,8690,"SOPS-3C",A,"South Car-to-Car - C2, C3, C5, C7, C8",Law Tac,"State Police Troop C - Central"
34480,86b0,"DET-C",A,"Detectives, Worcester CPAC, AG",Law Tac,"State Police Troop C - Central"
34512,86d0,"SSS-A",A,"BIS Special Services Section",Law Tac,"State Police Troop H - South Greater Boston"
34544,86f0,"SSS-D",A,"BIS Special Services Section",Law Tac,"State Police Troop D - Southeast"
34576,8710,"SSS-C",A,"BIS Special Services Section",Law Tac,"State Police Troop C - Central"
34640,8750,"SSS-B",A,"BIS Special Services Section",Law Tac,"State Police Troop B - Western"
34672,8770,"NARC-A",A,"Narcotics",Law Talk,"State Police Troop H - South Greater Boston"
34704,8790,"NARC-D",A,"Narcotics",Law Tac,"State Police Troop D - Southeast"
34736,87b0,"DET-B",A,"Detectives, AG",Law Tac,"State Police Troop B - Western"
34768,87d0,"NARC-C",A,"Narcotics",Law Tac,"State Police Troop C - Central"
34800,87f0,"NARC-B",A,"Narcotics",Law Tac,"State Police Troop B - Western"
34992,88b0,"FM-E",A,"Fire Investigation Unit / Hazmat",Fire-Tac,"Mass Fire Services"
35024,88d0,"FM-S",A,"Fire Investigation Unit / Hazmat",Fire-Tac,"Mass Fire Services"
35088,8910,"FM-C",A,"Fire Investigation Unit / Hazmat",Fire-Tac,"Mass Fire Services"
35120,8930,"FM-W",A,"Fire Investigation Unit / Hazmat",Law Tac,"Mass Fire Services"
35152,8950,"EXEC-A",A,"Troop A/H Governor's Security",Law Tac,"Mass Governor Security"
35184,8970,"EXEC-D",A,"Troop D Governor's Security",Law Tac,"Mass Governor Security"
35248,89b0,"EXEC-C",A,"Troop C Governor's Security",Law Tac,"Mass Governor Security"
35280,89d0,"EXEC-B",A,"Troop B Governor's Security",Law Tac,"Mass Governor Security"
35312,89f0,"TECH-A",A,"Troop A Radio Technicians - Greater Boston",Multi-Talk,"Radio Technicians"
35344,8a10,"TECH-SW",A,"Radio Technicians State-Wide",Multi-Talk,"Radio Technicians"
35376,8a30,"TECH-D",A,"Troop D Radio Technicians - Southeastern MA",Multi-Talk,"Radio Technicians"
35408,8a50,"TECH-C",A,"Troop C Radio Technicians - Central MA",Multi-Talk,"Radio Technicians"
